TransactionID,ProductName
471,705005|705004|702059|705008|705004
472,702053|702052|703026
473,701006|702054|221056|101049|104007|104002|101049|221055|101022|221055
474,701004|702052|702056|703015
475,702047|702053
476,702052|702056
477,701005|702053|702052|702062|702070
478,702011|702009|109003|109002|702013|702019|702018
479,702049|702053
480,702044|702049|702053
481,702049|702044
482,702044|702049|702047|702053
483,702044|702049|702053|702052
484,702060|702057|702060|702063|705016|705015
485,702049|702044|702049|702053
486,702049|702044
487,101028|101024
488,702053|702047|702053|702052
489,702053|702047|702053|702052
490,702047|702053|702047|702011
491,703018|702044|703018|703022|702053
492,702023|702021
493,702049|702053
494,702047|702053
495,702064|702061|705002|703016|703023
496,704005|704001
497,702044|702049|702053|702052|702041
498,101013|101017|101021|704012|704005|101020|704005
499,702049|702044|702049|701001|701005|702053
500,702044|702049
501,702049|702044|702049
502,702049|702044
503,702044|702049|702053|702052
504,702044|702049
505,705009|705013|705016|705011|705015|705019
506,702044|702049
507,101046|101017
508,106011|106010
509,701003|702051
510,703026|703008|703015|703025|703028
511,702052|702056
512,702044|702047|702053|702063|702062
513,106011|101042
514,703027|702062|702065
515,702044|702049|702047|702053|702052|101020|703026
516,702044|702049|702047|702053|702052|702005
517,702044|703022|703018
518,702049|702044
519,702049|702044|702047|702049
520,702049|702044
521,702049|702044|702049|702053
522,702044|702049|112001|112006|106011|106010|101020
523,702060|702057|702060|702063
524,702044|702049
525,706006|706005|101020|101042
526,702044|702049|702047
527,105006|101028
528,703026|703020|703026
529,702053|702052
530,703015|703016
531,702047|702053|702063|702058
532,101025|702049|702044|702049|702047|702053
533,702047|702053|702052
534,702044|702049|702047|702053|702052|103004
535,702053|702047|702053|702046|702052|702050|702056|702051
536,105002|105010|102002
537,702053|702047
538,702044|702049|702053|702044|702053
539,702047|702053|702052
540,115001|115005
541,703022|703018|703022|702047|702063|702070
542,702044|702049
543,702047|702053
544,705009|705013|702047|705016|705015|104004
545,702044|702044|702049
546,703027|703020
547,702049|702044|702049|705009
548,702044|102011
549,702049|702044
550,702044|702049|702047
551,702049|702044|702049|702047|702053
552,702049|702044|702049|702047
553,703026|703027|703026
554,702052|702056|702051|703017|702056
555,703027|703020|703026
556,702044|702053|702049
557,702044|702044|702049
558,701005|702053|702052
559,702049|702044|702049|702047
560,705013|705009
561,702049|702047|702053|702052|703026
562,702049|702047|702053
563,702023|112001|112006
564,702053|101021
565,702063|702062
566,702049|702044
567,702049|702044|702049|702053
568,702059|702062|702063|702058
569,702044|702049|702047|702063|702006
570,702049|702044|702049|702047|702053|702052|115026|115025
571,702047|702053|702052|702056
572,702049|702044|702049|702047|702053|702052
573,702049|702044|702049
574,702044|702049
575,702049|702044|702049|702053|702052
576,702053|702047|702053
577,702053|702047|702053|702052
578,702049|701001
579,702049|702053|702047
580,702049|702053
581,702049|702053
582,112008|112006|112003|112005
583,112008|112006
584,702047|702053|702047|702052|702063|702052|702062|702005
585,703026|703015
586,702052|702056|702051|702056
587,702049|702047
588,702051|702056|701006|702054|702037|702054
589,702052|101002
590,701005|702017|702020
591,702049|702047
592,702011|702017|702020|702009|702013|221005|221054
593,702049|702060|702063|702062
594,702049|705013
595,702049|702023|702011
596,112002|112001
597,702047|702053
598,105010|105009|105013|105009
599,707005|706005
600,106010|101042|101019
601,702049|702047|702053|702052|101020
602,702049|702053|101021
603,702049|702053
604,702049|702053
605,702056|101042
606,702052|702056
607,702044|702049|702053
608,702044|702049|702053
609,702049|702053
610,702049|702053|101021
611,703027|702053|702052
612,702049|702053|101021|104005
613,101015|101020|101018|101019|101042|101022
614,702049|702053|703027
615,703020|703017|702051|702056
616,702047|702052|703026
617,703027|702053
618,704005|704004|103001|101019
619,101015|101020
620,702047|702052|702056
621,703020|703026|702052|702056|702054
622,221005|701007|221005|221052|221005|101042
623,703020|703026
624,702044|702060
625,703020|703026
626,703020|703026|702052
627,702044|702053
628,702060|702063
629,703027|702063|702070|702067|703017|702051|703017|711012
630,705008|705016|705015
631,702049|702053|101021|703027
632,101019|101010|221005
633,702062|702063|702058|702062|702065
634,702049|705013|705016
635,702049|702053
636,702049|702053|702052
637,702049|702053|101021
638,702049|702053
639,702049|706001|706006
640,702049|702053
641,702049|702053
642,101018|101020|101042|221005|221056|221056|101019|221052|221055
643,703027|703020|101020|101042|702056|702051|221005
644,702062|702005|702008|702001|702006
645,704004|704006|101019|704006
646,702053|702052|702056
647,703026|703017|101042|112014
648,702047|702049|702053
649,106005|106011
650,704004|701007|704004
651,702049|702047|702053|702052
652,702049|702047
653,702049|702053
654,702011|702017|702020|106010
655,701001|702049
656,102015|102001
657,707004|106011|707004|707005
658,705016|705015|702009
659,702063|702011|702009|702012
660,703027|703020|703026|703017|101042
661,702063|702062|901003|901002
662,702063|702042|702041
663,702053|702052
664,105007|105006
665,703026|703008|703015|104003
666,702053|702052
667,702065|702002|702067|702076|702002
668,702049|702053
669,702062|702005
670,702049|705013|705016|705015
671,702049|703022|702049|702053|112006
672,702049|703022
673,702049|702023
674,702049|703022|703027
675,702049|702023
676,702049|702053
677,702049|703022|702049|702053
678,702049|702053
679,702049|702053|221027
680,702049|702053
681,702049|702053
682,702049|702053
683,702049|702053
684,702049|702053|702052
685,702049|702053
686,702049|705013|705016
687,702049|702053
688,702049|702023|702060|702063|702062
689,702049|702053|101021
690,702049|702053
691,702049|702047|702053
692,702052|702056
693,702063|702006
694,702060|702063
695,702049|702053
696,702053|702052|104004|104003
697,101021|704012|704005|703008|101020
698,706006|706005|101020|101042|104003|101042|101019|101022|101042
699,702049|702047|702053
700,702009|702013
701,702023|702011|702009
702,101002|702049|702053
703,703017|101019
704,703015|703025
705,702053|702052
706,702049|702053
707,702053|101002|702053
708,702049|702047|702053
709,106011|703027
710,703026|221003
711,702053|703027|703026|702052|702041|101020
712,703022|703027
713,701005|702053|702052
714,702053|702052|702050
715,703022|702049
716,701004|702052
717,703027|702053
718,703022|702039|702042|702066
719,106005|703022|702049
720,702063|702006
721,702053|702052|101020
722,702053|702052|702050
723,101021|703027
724,702049|702053
725,702049|703022|703027|101021
726,702049|702053
727,702049|703022|702049
728,702049|702053
729,702049|702053|702052
730,702049|702053|104005|101021
731,702049|101017|101021|102008
732,702049|112001
733,702049|702053
734,702049|702053|101021
735,703027|221027
736,702052|703026|101020
737,702049|706001|706006|702053
738,702049|702053|104005|104004
739,702063|702006
740,702063|702006
741,702052|703026
742,702049|702047|702053
743,115007|115003|115015|115006|115015|703023
744,702049|702053|101021|703027
745,702062|702041|702070|702067
746,702049|702053|702052|101020
747,703015|703017|221005|703028|703025|703028|221055|101022|703016
748,221001|101022
749,703026|702052
750,702052|702056|702054|703017|702056
751,221003|101020|101042
752,102005|102008
753,703026|702052|115004
754,106005|703026|706005
755,702053|106005|702053
756,702049|101017|104006|101017|702049
757,101020|703026|101020|101042
758,702053|702052|703026|101020
759,702011|702009
760,703015|704004
761,702062|702005|702008|702080|115027|702079
762,702053|101002
763,702052|101002|702052
764,702052|101002
765,702052|101002
766,101002|702052
767,702053|702052
768,101002|702053
769,702053|101002|702053
770,702060|702063
771,702065|901002
772,702049|702053
773,702049|703022|702049
774,702049|703022|702023|702011
775,702049|703022|703027|702042|703027
776,702049|702060|702063
777,702049|101017|101021
778,702049|702053|703027|101021
779,702049|702053
780,702049|705013|705016
781,702049|702023|702011
782,702049|702053
783,702049|115001|115005
784,702049|702014|702017
785,702049|703022|703027|703026
786,702049|703022|101017
787,702049|702039|702042|703027
788,702049|702053
789,702049|705013
790,702049|101017|101021|221027
791,702049|702053
792,702049|702053
793,702053|702052
794,101021|221030|221027|101021
795,702053|702052
796,702053|702052|702056
797,702063|901004
798,107005|107001|107003
799,106003|106027
800,702011|221027
801,101020|102007|102014
802,705016|705015
803,101047|101046
804,101021|101020|101018|101020
805,101021|102008|101021
806,703027|702053|702052|702041|703026
807,702011|101021|702063|702062|101020
808,101021|101020
809,221003|221054
810,221030|221027|221003|221054|221003|221005
811,101020|101018
812,106032|702049|702053
813,106032|702049
814,106032|703022
815,106032|702049
816,106032|702060|705013
817,106032|703022|115001|115005
818,106032|702049
819,106032|703022|702049
820,106032|703022|702049
821,106032|702049
822,106032|703022
823,106032|702049|702053|703027
824,106032|112001|112006|101021|102008|102007
825,702049|703022
826,106032|702049
827,106032|702049
828,106032|106005
829,106032|702049
830,106032|703022
831,106032|703022|702049
832,106032|702049
833,106032|105005|105010
834,106032|702049
835,106032|702049
836,106032|703022|703027
837,106032|702049
838,106032|702049
839,106032|702049
840,106032|703022|101017
841,106032|702049
842,702049|702053
843,108001|109003
844,101020|106010|101020|221003
845,702039|702042
846,703020|703026|702052
847,703027|702053
848,702052|702056
849,105006|105005
850,702049|702053|702052
851,106009|703026
852,106009|703027
853,106032|703022
854,106032|702049
855,106032|703022|702049
856,106032|703022|702049
857,106032|702049
858,106032|702049
859,106032|702049|702053
860,106032|702049
861,106032|703022
862,106032|702049
863,106032|703022|703027
864,106032|702049
865,106032|706001|702049
866,106032|703022|702049
867,106032|702049
868,106032|702049
869,106032|702049
870,106032|702049
871,106032|702049|702053|101021|702042
872,106032|703022|703027|702089
873,106032|702060|702063
874,106032|702049
875,106032|702060|702023
876,106032|703022|702049
877,106032|703022
878,106032|702049
879,106032|704013|103002|101017
880,106032|703022|702049
881,106032|703022|221053|101017|705013
882,106032|702049
883,106032|702049
884,704004|101042|704006
885,703027|703026|702041
886,703026|221003|101020|104004|101020
887,702049|702053
888,108001|108002
889,101020|702009|705019
890,106010|101042|101019
891,706006|706005|706008|101019|706004
892,704004|703017
893,702066|702070
894,702049|702053
895,106032|702049
896,106032|702049
897,106032|702049
898,703027|702042|703027
899,702053|105010
900,106032|702049
901,106032|702049|702053
902,106032|702060|705013
903,106032|702049|106001|106004
904,106032|702049|101017
905,106032|702049|702053
906,106032|702049|702053|703027
907,106032|702060|702023
908,106032|702049|702039|702042
909,106032|707003|706001|706006|101021
910,101046|105006|101046|101017|702055
911,702023|702014|702017
912,702075|702023
913,703022|703027
914,703027|702053
915,704012|101021
916,703027|702053
917,702011|702009|702020|702009
918,702065|702079
919,702075|702055|702049
920,112005|112014|104003|101019|101022
921,702020|702072
922,106032|702049
923,106032|702049|702053
924,106032|101017|702049
925,106032|102005|702049
926,106032|702049|703022
927,106032|101017
928,106032|702049
929,106032|707003
930,106032|707003
931,106032|702049
932,106032|703022|703027
933,106032|702039|106005
934,106032|702049
935,106032|702049
936,106032|702049
937,106032|106005
938,106032|702049
939,106032|702060|702063
940,106032|704013|101017
941,106032|703022
942,106032|702049
943,101049|101022|703016
944,702053|702052
945,702049|702053
946,703026|703025|703017|703025
947,101021|101020
948,101020|106010|101020|101042
949,703027|703026
950,101017|101021
951,101017|101021
952,106032|702060
953,106032|702049|101017|101021
954,106032|702049
955,106032|702049
956,106032|702049
957,106032|702049
958,106032|705013
959,106032|702049
960,106032|702049
961,106032|702049|112001
962,106032|702060
963,106032|702049
964,106032|702049
965,702003|702006
966,101028|101046
967,703027|703026|101020|221003
968,251007|701009
969,101020|101042|102014|101042
970,703015|703008
971,704005|102007|102014
972,106032|702049
973,106032|702049
974,106032|702049
975,106032|702049|702053|101021
976,106032|102005|101017
977,106032|702049
978,106032|702049
979,106032|702049
980,106032|702049
981,106032|702060
982,106032|702049|702053|101021
983,106032|702049
984,106032|702023
985,106032|703022
986,106032|702049|702053|703027
987,106032|703022
988,106032|705013
989,106032|702023|702014
990,106032|703022|703027
991,106032|702049
992,702053|702050|702052
993,703026|703017|101042
994,106035|106037|106036
995,703017|101042
996,101020|101042
997,703016|702064|115027|702054
998,104003|101042|104007
999,702041|101020|101042
1000,704005|704006
1001,702005|702008|702007
1002,707004|707005
1003,106011|106010
1004,106032|702039|112001
1005,106032|702049
1006,106032|101017|103002|101017
1007,106032|702049|106005
1008,106032|702060|702063
1009,106032|702049|101017
1010,106032|702049|101017|703022
1011,106032|703022
1012,106032|702049|702039|702049
1013,106032|702049
1014,106032|702049
1015,106032|702049
1016,106032|101017|101021
1017,106032|702049
1018,106032|702049
1019,106032|702049
1020,106032|702049
1021,106032|702049|101017|703022
1022,106032|703022|703027
1023,106032|101017|101021|703027
1024,106032|105005
1025,101042|101019|221005
1026,702041|702073|702040
1027,702063|702062
1028,101021|101020
1029,106030|101042|101019|101042
1030,101022|101049|703023|703016
1031,703016|101049|702051|221056|702051
1032,702063|702062|101020
1033,702005|702070
1034,106010|101020|221003
1035,115004|115007
1036,702041|703026|702052
1037,702052|702056
1038,702052|702056
1039,101019|101042|115025|115024
1040,702055|702049|702039
1041,101022|101049
1042,106032|702060|101017|102005
1043,106032|703022
1044,106032|702049|101017
1045,106032|101017
1046,106032|702049
1047,106032|702049
1048,106032|702049
1049,106032|702049
1050,106032|702049
1051,106032|702049
1052,106032|705013
1053,106032|702049
1054,106032|702049
1055,106032|702049
1056,106032|703022
1057,106032|702049
1058,106032|702049
1059,106032|703022|702082
1060,106032|101017|101021|702042|702069
1061,106032|703022|101017|702049|702053
1062,106032|702023
1063,106032|702049
1064,106032|702049
1065,101042|101049
1066,101021|221027
1067,901004|107003
1068,703027|101021
1069,702053|702052
1070,101042|101019|101022|701009
1071,702042|702041|703026|702052|703026
1072,106003|106010
1073,702053|702052
1074,106032|702060
1075,106032|101017
1076,106032|702049
1077,106032|101017|703022
1078,106032|702039
1079,106032|702060
1080,106032|702039
1081,106032|702049|101017
1082,106032|703022|101017
1083,702020|702009|702018|702020
1084,101022|101019|101022
1085,702011|702009
1086,702001|702007
1087,702053|101021
1088,101017|221027
1089,106032|702003
1090,106032|702039
1091,106032|707003|101017
1092,106032|702049
1093,106032|702039
1094,702011|702009
1095,702042|703027|702053|221027
1096,101047|702084
1097,703025|101022|703025|702051
1098,101021|703027
1099,702052|703026
1100,702008|702067
1101,106032|702049
1102,106004|106011
1103,101021|703027|702053
1104,702011|702012|702009
1105,101028|101046
1106,703027|702042
1107,221003|101020
1108,101022|101049
1109,101020|101018
1110,101022|703028
1111,702042|703027
1112,106032|702049|703022
1113,106032|703022
1114,106032|702039
1115,106032|703022
1116,106032|702049|703022
1117,106032|703022|702039
1118,106032|702068
1119,106032|703022
1120,106032|702049
1121,106032|101017|702039
1122,101021|703027|702053
1123,101021|703027|702053
1124,702053|703027|702053
1125,101049|101022
1126,106032|702003
1127,106032|702039
1128,106032|702039
1129,106032|101017|702039
1130,101042|101049
1131,702039|703022
1132,101017|702039
1133,101017|703022|702049|703022
1134,702053|703027
1135,106032|702039
1136,702005|702090
1137,101049|101022|702051|702051
1138,106032|702049|703022
1139,703028|703025